2024-3-27 14:37:38-log: Cannot access game frame or container.
2024-3-27 14:37:38-debug: asset-db:require-engine-code (797ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.84MB, end 97.55MB, increase: 3.71MB
2024-3-27 14:37:38-log: Cocos Creator v3.8.1
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.01MB, end 93.09MB, increase: 71.08MB
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.10MB, end 95.74MB, increase: 2.64MB
2024-3-27 14:37:38-debug: asset-db:worker-init: initPlugin (116ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init start:22.01MB, end 95.80MB, increase: 73.79MB
2024-3-27 14:37:38-debug: Run asset db hook programming:beforePreStart success!
2024-3-27 14:37:38-debug: Run asset db hook engine-extends:beforePreStart ...
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/29/2954032f02a630a8c8653246a3f5b115f3e07d79.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/48/48a2d6309a72405582d82d9f9cab71b0e68bc755.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/c6/c698a2c3ced591d434e4b47df7ee405a5058a552.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/67/678dea6f6d340d0b05274cb545761906c1118658.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/93/938578d344e92df83a095776bf0f8da4ea981c7d.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/f8/f898c2fd0586a5a4dc97cfc2b458b50a2e198097.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/31/313e285a817bed86518617bf3127242fc6b98483.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/0e/0e21ad4a326d948132367dde6964a08607702dd2.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/0e/0e48a2452f8edf6845302edcc36fc44e967ccb97.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/f1/f14462933df40acc3260d44196dddc95ace47fa9.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/55/55db9949a4ed53900f577879d3f03c9fad7c83a4.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/b0/b0b2914e83185731d0e6236dc08dbecbe1fc9cd3.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/f0/f0803889eebe4dc226d8a498c32f76f49aa023f2.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/b7/b7cba84f78a10b45f8419ddcfc909b20d036cb62.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/15/15683ecab5902bcbfe6d4e7e89978ed5f9cc7ac1.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/45/45745f3055dfb288a9a2cd742004a2d1bd1a283f.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/b3/b36ab3b1d21372bd8088b3758e5bca49b9273901.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Register Fish1GameMain
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/c9/c90e7defe41124b515e3c371ba57f4a100e97a6c.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\61\61f24c9e726b42c9b44b1c35faea1132e196e4af.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\61\61f24c9e726b42c9b44b1c35faea1132e196e4af.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/61/61f24c9e726b42c9b44b1c35faea1132e196e4af.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\0d\0d88f304746d4deec261ed3e5253505d498c8fcc.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\0d\0d88f304746d4deec261ed3e5253505d498c8fcc.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/0d/0d88f304746d4deec261ed3e5253505d498c8fcc.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\ee\eed14eb26fa8b4c84a0dc9d4940d6cfcf75e049e.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\ee\eed14eb26fa8b4c84a0dc9d4940d6cfcf75e049e.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/ee/eed14eb26fa8b4c84a0dc9d4940d6cfcf75e049e.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\b4\b4b6b514e5e0c77dc9d2f0a118ba49831792d7a0.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\b4\b4b6b514e5e0c77dc9d2f0a118ba49831792d7a0.js is not in module cache!
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\94\9431fdf085a6ced33c22338e01f6e157eded674d.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\94\9431fdf085a6ced33c22338e01f6e157eded674d.js is not in module cache!
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\1e\1e94d2e210ce288859d71e35f4cc4cabb68a3a21.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\1e\1e94d2e210ce288859d71e35f4cc4cabb68a3a21.js is not in module cache!
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\e2\e23c5f1816bb6d49642b52c68a0696232418f536.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\e2\e23c5f1816bb6d49642b52c68a0696232418f536.js is not in module cache!
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\53\53a4e07aa76b375ded85c40eb96c4bb480ca1d6b.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\53\53a4e07aa76b375ded85c40eb96c4bb480ca1d6b.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/1e/1e94d2e210ce288859d71e35f4cc4cabb68a3a21.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/e2/e23c5f1816bb6d49642b52c68a0696232418f536.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/94/9431fdf085a6ced33c22338e01f6e157eded674d.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/53/53a4e07aa76b375ded85c40eb96c4bb480ca1d6b.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Register TestGameMainAbstractView
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/b4/b4b6b514e5e0c77dc9d2f0a118ba49831792d7a0.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\09\0999b6829109f7f53f8cf6b6a939018c99a1b600.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\09\0999b6829109f7f53f8cf6b6a939018c99a1b600.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/09/0999b6829109f7f53f8cf6b6a939018c99a1b600.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\e9\e90205ed09f60d1dff9461832a37afa3c800dd48.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\e9\e90205ed09f60d1dff9461832a37afa3c800dd48.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/e9/e90205ed09f60d1dff9461832a37afa3c800dd48.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\e9\e9fe00b31242d5bf6c30377f0c660cb120ed956c.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\e9\e9fe00b31242d5bf6c30377f0c660cb120ed956c.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/e9/e9fe00b31242d5bf6c30377f0c660cb120ed956c.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/68/68c4e2524c50fddd639f0003b5ab31c7201a9196.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\68\68c4e2524c50fddd639f0003b5ab31c7201a9196.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\68\68c4e2524c50fddd639f0003b5ab31c7201a9196.js is not in module cache!
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\0f\0f966d8d9896f960d7f690984b54b7c0bc898d28.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\0f\0f966d8d9896f960d7f690984b54b7c0bc898d28.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/0f/0f966d8d9896f960d7f690984b54b7c0bc898d28.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\73\732b44e78270a937713c32b15277d90617a6749f.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\73\732b44e78270a937713c32b15277d90617a6749f.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/73/732b44e78270a937713c32b15277d90617a6749f.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\1f\1fd358d19eef0c3a374c96dd2b5ac5420df000c6.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\1f\1fd358d19eef0c3a374c96dd2b5ac5420df000c6.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/1f/1fd358d19eef0c3a374c96dd2b5ac5420df000c6.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\d8\d8d230df0c571dd2775056918978c1f25bd2debc.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\d8\d8d230df0c571dd2775056918978c1f25bd2debc.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Register LocalizedLabel
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/d8/d8d230df0c571dd2775056918978c1f25bd2debc.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\0b\0b95235cf3193453d6c8ac39cbf7167ff4737030.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\0b\0b95235cf3193453d6c8ac39cbf7167ff4737030.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Register LocalizedSpirtFrames
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/0b/0b95235cf3193453d6c8ac39cbf7167ff4737030.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\92\92c61875a4158e4dc8818c63fbb8b7a433d52c53.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\92\92c61875a4158e4dc8818c63fbb8b7a433d52c53.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Register LocalizedUI
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/92/92c61875a4158e4dc8818c63fbb8b7a433d52c53.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\54\5422051c1785f433d65dc0e27e6a9c40cce47ecf.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\54\5422051c1785f433d65dc0e27e6a9c40cce47ecf.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Register PrefixLocalizedText
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/54/5422051c1785f433d65dc0e27e6a9c40cce47ecf.js" loaded.
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\28\28716068161831e9aa3079bd7069178b414823de.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\28\28716068161831e9aa3079bd7069178b414823de.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Register windowSizeToEffect
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/28/28716068161831e9aa3079bd7069178b414823de.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Register playAnimOnEnable
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\6c\6c23c4ead8aebe39cd11e0ab37e1dbc639b6a5a2.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\6c\6c23c4ead8aebe39cd11e0ab37e1dbc639b6a5a2.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/6c/6c23c4ead8aebe39cd11e0ab37e1dbc639b6a5a2.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Register shadowFollow_TA
2024-3-27 14:39:33-debug: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\04\04cbf8583260aeb672be7abd0da28121862a7b51.js resolved to C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\temp\programming\packer-driver\targets\editor\chunks\04\04cbf8583260aeb672be7abd0da28121862a7b51.js is not in module cache!
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/04/04cbf8583260aeb672be7abd0da28121862a7b51.js" loaded.
2024-3-27 14:39:33-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
2024-3-27 14:39:33-debug: Incremental keys: _gsQueue,GreenSockGlobals,com,_gsDefine,Ease,Power4,Strong,Quint,Power3,Quart,Power2,Cubic,Power1,Quad,Power0,Linear,TweenLite,TweenPlugin,TweenMax,TimelineLite,TimelineMax,BezierPlugin,CSSPlugin,BackOut,BackIn,BackInOut,Back,SlowMo,SteppedEase,ExpoScaleEase,RoughEase,BounceOut,BounceIn,BounceInOut,Bounce,CircOut,CircIn,CircInOut,Circ,ElasticOut,ElasticIn,ElasticInOut,Elastic,ExpoOut,ExpoIn,ExpoInOut,Expo,SineOut,SineIn,SineInOut,Sine,EaseLookup,i18nConfig
2024-3-27 14:39:33-debug: web-mobile:(onAfterBundleInit) start...11%
2024-3-27 14:39:33-debug: // ---- build task web-mobile：onAfterBundleInit ----
2024-3-27 14:39:33-debug: web-mobile:(onAfterBundleInit) in 6 ms ✓11%
2024-3-27 14:39:33-debug: // ---- build task web-mobile：onAfterBundleInit ---- (6ms)
2024-3-27 14:39:33-debug: 查询 Asset Bundle start11%
2024-3-27 14:39:33-debug: // ---- build task 查询 Asset Bundle ----
2024-3-27 14:39:33-debug: Init bundle root assets start...11%
2024-3-27 14:39:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
2024-3-27 14:39:33-debug: Init bundle share assets start...11%
2024-3-27 14:39:33-debug: Init bundle root assets success...11%
2024-3-27 14:39:33-log: Fish1ConnectStrategy
2024-3-27 14:39:33-log: AbstractModel_init{}
2024-3-27 14:39:33-log: helloGameMainAbstractViewclass Fish1VM extends (_crd && FishVM === void 0 ? (_reportPossibleCrUseOfFishVM({
        error: Error()
      }), FishVM) : FishVM) {
        constructor() {
          super();

          //--透過 @Bindable註冊要拿的變數(向VM拿,不拿只是單純收到通知就不用在這註冊了)
          _initializerDefineProperty(this, "_addbullets", _descriptor, this);

          //====fish===========
          _initializerDefineProperty(this, "_addFishs", _descriptor2, this);

          _initializerDefineProperty(this, "_addPopFishs", _descriptor3, this);

          _initializerDefineProperty(this, "_hitFishs", _descriptor4, this);

          //=====Lobby==========
          _initializerDefineProperty(this, "_lobbyData", _descriptor5, this);

          _initializerDefineProperty(this, "_loginName", _descriptor6, this);

          // 會員帳號
          //======room=======
          _initializerDefineProperty(this, "_roomTableInfo", _descriptor7, this);

          //---credit for after exchange
          _initializerDefineProperty(this, "_exchangePlayerCredit", _descriptor8, this);

          _initializerDefineProperty(this, "_credit", _descriptor9, this);

          _initializerDefineProperty(this, "_roomStatus", _descriptor10, this);

          //=====bullets==========
          _initializerDefineProperty(this, "_refundBullets", _descriptor11, this);

          //====props=============
          _initializerDefineProperty(this, "_props", _descriptor12, this);

          _initializerDefineProperty(this, "_propRunData", _descriptor13, this);

          //====boss=============
          _initializerDefineProperty(this, "_bossStatus", _descriptor14, this);

          //--檢查龍的離場狀態 
          _initializerDefineProperty(this, "_exchangeRatio", _descriptor15, this);
        }

        async localDebugInitRoom(key) {
          //--call server(把資料寫回去繼續下一步驟)
          console.log('localDebugInitRoom_Fish1VM', key);
          this.changeRoomStatus(0); //--server這個會比換座位送的還要快,所以要先做

          return new Promise((resolve, reject) => {
            this.sendServer((_crd && ServerSendCode === void 0 ? (_reportPossibleCrUseOfServerSendCode({
              error: Error()
            }), ServerSendCode) : ServerSendCode).InitPlayerInfoLocalDebug, {
              //'0':{a:'testEric',bt:0,n:"testEric",p:456052319,po:12345,s:0,si:null,put:{},w:1},
              //'0':{a:'testOtherX',bt:0,n:"testOtherx",p:456052300,po:124,s:0,si:null,put:{},w:1},
              '0': {
                a: '',
                bt: 0,
                n: "",
                p: 0,
                po: 0,
                s: 0,
                si: null,
                put: {},
                w: 1
              },
              //'1':{a:'testEric',bt:0,n:"testEric",p:456052319,po:12345,s:1,si:null,put:{},w:1},
              '1': {
                a: '',
                bt: 0,
                n: "",
                p: 0,
                po: 0,
                s: 1,
                si: null,
                put: {},
                w: 1
              },
              '2': {
                a: '',
                bt: 0,
                n: "",
                p: 0,
                po: 0,
                s: 2,
                si: null,
                put: {},
                w: 1
              },
              //'2':{a:'testOther1',bt:0,n:"testOther1",p:456052300,po:124,s:2,si:null,put:{},w:1},
              '3': {
                a: 'testEric',
                bt: 0,
                n: "testEric",
                p: 456052319,
                po: 12345,
                s: 3,
                si: null,
                put: {},
                w: 1
              } //'3':{a:'',bt:0,n:"",p:0,po:0,s:3,si:null,put:{},w:1}
              //'3':{a:'testOther2',bt:0,n:"testOther2",p:456052319,po:12345.658,s:3,si:null,put:{},w:1}

            }, (_crd && ServerResCode === void 0 ? (_reportPossibleCrUseOfServerResCode({
              error: Error()
            }), ServerResCode) : ServerResCode).InitPlayerInfo);
            resolve();
          });
        } //--模擬進房後第一次server送進來的balance


        async setBalance() {
          return new Promise(resolve => {
            this.sendServer((_crd && ServerSendCode === void 0 ? (_reportPossibleCrUseOfServerSendCode({
              error: Error()
            }), ServerSendCode) : ServerSendCode).GetBalance, null, //--(實際上不用代資料)
            (_crd && ServerResCode === void 0 ? (_reportPossibleCrUseOfServerResCode({
              error: Error()
            }), ServerResCode) : ServerResCode).Balance);
            resolve();
          });
        }

        changeRoomStatus(value) {
          /**
           * 房間狀態server回送的
              et: 1697522412269
              s: 2
              st: 1697522345269
          *
            ps狀態代碼資訊
            0=正常/一般狀態,
            1=冰凍,
            2=金龍來襲,
            3=金龍死亡(禁止進房)
          */

          /**
           returnObj=
           {
             status:data.s,//--狀態
             startTime:data.st,//--開始時間(毫秒?)
             endTime:data.et//---結束時間(毫秒?)
           }
           */
          this.sendServer((_crd && ServerSendCode === void 0 ? (_reportPossibleCrUseOfServerSendCode({
            error: Error()
          }), ServerSendCode) : ServerSendCode).UpdateRoomStsteLocalDebug, {
            s: value,
            st: 0,
            et: 0
          }, (_crd && ServerResCode === void 0 ? (_reportPossibleCrUseOfServerResCode({
            error: Error()
          }), ServerResCode) : ServerResCode).UpdateRoomStatus);
        } //--這邊就是localdebug用的


        afterFirstSendServerDebug(key, value, localDebugResType) {
          console.log('afterFirstSendServerDebug', key, value, localDebugResType);

          if (localDebugResType == (_crd && ServerResCode === void 0 ? (_reportPossibleCrUseOfServerResCode({
            error: Error()
          }), ServerResCode) : ServerResCode).UseProp) {
            if (value.pt == 2) {
              //---冰凍
              this.changeRoomStatus(1);
              this.testPropRoomStateTimer(value.dcd);
            }
          } else if (localDebugResType == (_crd && ServerResCode === void 0 ? (_reportPossibleCrUseOfServerResCode({
            error: Error()
          }), ServerResCode) : ServerResCode).HitFish) {
            this.sendServer((_crd && ServerSendCode === void 0 ? (_reportPossibleCrUseOfServerSendCode({
              error: Error()
            }), ServerSendCode) : ServerSendCode).UpdatePropLocalDebug, {
              pl: {
                '1': Math.floor(Math.random() * 100),
                '2': Math.floor(Math.random() * 100),
                '3': Math.floor(Math.random() * 100)
              }
            }, (_crd && ServerResCode === void 0 ? (_reportPossibleCrUseOfServerResCode({
              error: Error()
            }), ServerResCode) : ServerResCode).UpdateProp);
          }
        }

        testPropRoomStateTimer(time) {
          TweenMax.to({}, time, {
            onComplete: () => {
              this.changeRoomStatus(0);
            }
          });
        } //---test data


        localDebugTestData() {
          this.changeRoomStatus(2);
        } //--做想要的測試,ex createfish


        localDebugCreateFish() {
          //return;
          //--for test

          /*
          let fishData=[
            
             22948,13,0,211000,false,
             22980,4,0,104003,false,
             22982,5,0,113011,false,
             23005,7,0,204002,false
            ];*/

          /**
            * server 回送的資料
            * fs物件陣列-魚隻陣列(物件陣列)
            * 物件資料->
            * id-魚隻id number
            * type-魚種代碼 number
            * pathID-路徑代碼 number
            * speed-速度(秒) number
            * time-已存活時間/目前移動多久(毫秒) number
            * freeze-被冰凍時間累積(毫秒)number 
            * isReverse-是否路徑反向 boolean
            * 
            * { fs:
                 [ { id: 1,
                     type: 1,
                     pathID: 111000,
                     speed: 1,
                     time: 6026,
                     freeze: 10000,
                     isReverse: true },
                     { id: 2,
                     type: 1,
                     pathID: 111006,
                     speed: 1,
                     time: 6026,
                     freeze: 10000,
                     isReverse: true }
                 ]}
             * 
             * --old
             * 0->fishID 
               1->fishType 
               2->alreadyRunTime--->目前存活的時間 
               3->pathId 
               4->isRevese  
               5->level-->成長魚種(會變大的)..沒有就不代入了
           
             * 
             *  */
          //let fishData=[ [22855,21,33170,203004,false,10]];//--3D龍
          //let fishData=[ 22855,16,0,113008,false,10];//--3D黃金鯊
          //let fishData=[ 22855,13,0,113008,false,10];//--3D黃金鯊
          //let fishData=[ 22855,15,33170,203004,false,10];//--2D閃電魚

          /*
          let fishData=[ 
            [22855,22,0,113008,false,10],
            [22948,13,0,211000,false],
            [22980,23,0,104003,false],
            [22982,14,0,113011,false],
            [23005,15,0,204002,false],
            [23010,16,0,104003,false],
            [23016,17,0,209002,false],
            [23019,18,0,105005,false],
            [23029,19,0,104010,false],
            [23068,20,0,201002,false]
          ];*/

          /*
          let fishData=[ 
            [22855,23,0,113008,false,10],
            [22948,14,0,211000,false],
            [22980,23,0,104003,false],
            [22982,19,0,113011,false],
            [23005,15,0,204002,false],
            [23010,16,0,104003,false],
            [23016,17,0,209002,false],
            [23019,18,0,105005,false],
            [23029,19,0,104010,false]
          ];*/
          //---boss路徑代號-301000

          /*
          let fishData=[
            {fs:[
              {
                id:8905,
                type:6,
                pathID:208004,
                speed:1,
                //time:7009,
                time:0,
                freeze:0,
                isReverse:true
               }
            ]} 
          ]*/
          //--3d fish

          /*
          let fishData=[
            {fs:[
              {
                id:8905,
                type:17,
                pathID:208004,
                speed:1,
                //time:7009,
                time:0,
                freeze:0,
                isReverse:false
               }
            ]} 
          ]*/
          //-createServerTime
          let createServerTime = new Date().getTime();
          /*
          let fishData=[{
            fs:[
